entry_date,entry_price,position,stop_loss,profit_target,trailing_stop,exit_date,exit_price,pnl,exit_reason
2013-06-06,1413.53,LONG,1397.48075,1493.77625,1397.48075,2013-06-07,1397.48075,-1.1354021492292368,Stop Loss
2013-06-18,1367.92,SHORT,1380.6145000000001,1304.4475,1380.6145000000001,2013-06-20,1304.4475,4.640073980934564,Profit Target
2013-07-05,1222.92,SHORT,1245.7035,1109.0024999999998,1245.7035,2013-07-09,1245.7035,-1.8630409184574628,Stop Loss
2013-07-16,1291.93,LONG,1275.6002500000002,1373.57875,1275.6002500000002,2013-07-17,1275.6002500000002,-1.2639810206435236,Stop Loss
2013-07-22,1335.54,LONG,1320.0555,1412.9624999999999,1320.0555,2013-07-24,1328.58275,-0.520931608188443,Stop Loss
2013-08-15,1365.61,LONG,1349.5959999999998,1445.68,1349.5959999999998,2013-08-30,1403.3120000000001,2.7608175101236974,Stop Loss
2013-09-03,1412.69,LONG,1398.4227500000002,1484.02625,1398.4227500000002,2013-09-04,1398.4227500000002,-1.009934946803607,Stop Loss
2013-09-05,1367.94,SHORT,1383.42675,1290.5062500000001,1383.42675,2013-09-06,1383.42675,-1.1321220228957432,Stop Loss
2013-09-10,1363.67,SHORT,1380.25325,1280.75375,1380.25325,2013-09-18,1326.44125,2.7300409923221887,Stop Loss
2013-09-23,1322.32,SHORT,1343.06125,1218.6137499999998,1343.06125,2013-10-02,1306.5442500000001,1.1930357250892212,Stop Loss
2013-10-09,1304.64,SHORT,1320.15525,1227.06375,1320.15525,2013-10-17,1283.6337500000002,1.6101185001226321,Stop Loss
2013-10-28,1352.85,LONG,1343.697,1398.6149999999998,1343.697,2013-10-31,1343.697,-0.6765716820046583,Stop Loss
2013-11-18,1273.64,SHORT,1286.1537500000002,1211.07125,1286.1537500000002,2013-11-29,1249.318,1.9096447975880244,Stop Loss
2013-12-02,1219.77,SHORT,1230.75825,1164.82875,1230.75825,2013-12-04,1230.75825,-0.9008460611426832,Stop Loss
2013-12-10,1260.87,LONG,1245.2955,1338.7424999999998,1245.2955,2013-12-12,1245.2955,-1.2352185395798096,Stop Loss
2013-12-18,1217.81,SHORT,1231.6924999999999,1148.3975,1231.6924999999999,2013-12-26,1205.1935,1.035999047470448,Stop Loss
2013-12-30,1196.29,SHORT,1207.921,1138.1349999999998,1207.921,2014-01-02,1207.921,-0.9722558911300843,Stop Loss
2014-01-10,1247.78,LONG,1234.526,1314.05,1234.526,2014-01-21,1245.7655,-0.16144672939139898,Stop Loss
2014-01-23,1264.43,LONG,1255.0145,1311.5075,1255.0145,2014-01-27,1259.653,-0.37779869190070176,Stop Loss
2014-02-05,1258.01,LONG,1245.2735,1321.6925,1245.2735,2014-02-17,1321.6925,5.0621616680312655,Profit Target
2014-02-21,1324.09,LONG,1314.6145,1371.4674999999997,1314.6145,2014-02-28,1330.66,0.4961898360383482,Stop Loss
2014-03-03,1350.44,LONG,1339.8500000000001,1403.39,1339.8500000000001,2014-03-04,1339.8500000000001,-0.7841888569651312,Stop Loss
2014-03-06,1351.02,LONG,1340.23425,1404.94875,1340.23425,2014-03-07,1340.23425,-0.7983412532753037,Stop Loss
2014-03-12,1363.65,LONG,1351.3432500000001,1425.1837500000001,1351.3432500000001,2014-03-17,1371.2345,0.5561911047556143,Stop Loss
2014-03-24,1308.58,SHORT,1321.15975,1245.6812499999999,1321.15975,2014-04-02,1288.81725,1.5102439285332094,Stop Loss
2014-04-14,1327.06,LONG,1318.66075,1369.0562499999999,1318.66075,2014-04-15,1318.66075,-0.6329216463460536,Stop Loss
2014-04-21,1289.8,SHORT,1300.23775,1237.61125,1300.23775,2014-04-25,1293.72075,-0.30398123740114735,Stop Loss
2014-04-29,1295.76,SHORT,1305.57375,1246.6912499999999,1305.57375,2014-05-02,1293.618,0.16530839044267864,Stop Loss
2014-05-14,1305.9,LONG,1296.3502500000002,1353.64875,1296.3502500000002,2014-05-15,1296.3502500000002,-0.7312772800367487,Stop Loss
2014-05-16,1293.28,SHORT,1302.89425,1245.2087499999998,1302.89425,2014-06-02,1245.2087499999998,3.717002505257964,Profit Target
2014-06-24,1317.81,LONG,1307.9969999999998,1366.875,1307.9969999999998,2014-07-14,1330.76125,0.9827858340732027,Stop Loss
2014-07-22,1307.14,SHORT,1318.23025,1251.6887500000003,1318.23025,2014-07-25,1303.26275,0.29662086693085693,Stop Loss
2014-07-30,1295.9,SHORT,1304.0615,1255.0925000000002,1304.0615,2014-08-01,1291.5632500000002,0.33465159348714696,Stop Loss
2014-08-20,1291.44,SHORT,1298.1870000000001,1257.7050000000002,1298.1870000000001,2014-08-28,1283.8622500000001,0.5867674843585395,Stop Loss
2014-09-02,1265.19,SHORT,1272.08625,1230.7087500000002,1272.08625,2014-09-12,1230.7087500000002,2.725381168045892,Profit Target
2014-09-30,1207.83,SHORT,1216.9357499999999,1162.3012499999998,1216.9357499999999,2014-10-06,1201.16075,0.5521679375408725,Stop Loss
2014-10-13,1235.46,LONG,1225.51125,1285.20375,1225.51125,2014-10-23,1240.66175,0.4210375082965007,Stop Loss
2014-10-27,1224.77,SHORT,1231.166,1192.79,1231.166,2014-10-31,1192.79,2.611102492712919,Profit Target
2014-11-21,1201.13,LONG,1187.8857500000001,1267.3512500000002,1187.8857500000001,2014-11-28,1187.8857500000001,-1.1026491720296692,Stop Loss
2014-12-01,1210.8,LONG,1196.32125,1283.19375,1196.32125,2014-12-05,1196.32125,-1.1958002973240824,Stop Loss
2014-12-09,1230.62,LONG,1212.57575,1320.84125,1212.57575,2014-12-15,1215.0817499999998,-1.2626359071037414,Stop Loss
2014-12-22,1175.5,SHORT,1189.42225,1105.88875,1189.42225,2014-12-26,1187.53125,-1.0235006380263718,Stop Loss
2015-01-05,1204.32,LONG,1191.30225,1269.4087499999998,1191.30225,2015-01-16,1269.4087499999998,5.404605918692697,Profit Target
2015-02-03,1259.87,SHORT,1274.174,1188.35,1274.174,2015-02-16,1229.96,2.3740544659369505,Stop Loss
2015-02-17,1209.18,SHORT,1220.85675,1150.7962500000003,1220.85675,2015-02-27,1210.118,-0.0775732314460936,Stop Loss
2015-03-03,1203.4,SHORT,1213.4417500000002,1153.19125,1213.4417500000002,2015-03-17,1153.19125,4.172241150074789,Profit Target
2015-04-01,1204.14,LONG,1194.3772500000002,1252.95375,1194.3772500000002,2015-04-08,1204.3055000000002,0.013744249007595915,Stop Loss
2015-04-14,1192.3,SHORT,1200.499,1151.305,1200.499,2015-04-15,1200.499,-0.6876625010483997,Stop Loss
2015-04-22,1186.88,SHORT,1195.85975,1141.98125,1195.85975,2015-04-27,1188.50475,-0.13689252493933243,Stop Loss
2015-04-30,1183.97,SHORT,1195.43525,1126.64375,1195.43525,2015-05-05,1190.1825000000001,-0.524717687103566,Stop Loss
2015-05-07,1184.22,SHORT,1193.781,1136.415,1193.781,2015-05-12,1192.948,-0.7370252149093973,Stop Loss
2015-05-18,1225.35,LONG,1216.0259999999998,1271.9699999999998,1216.0259999999998,2015-05-19,1216.0259999999998,-0.760925449871471,Stop Loss
2015-06-03,1184.81,SHORT,1192.53725,1146.1737499999997,1192.53725,2015-06-10,1179.317,0.46361863927549046,Stop Loss
2015-06-18,1201.95,LONG,1193.3677500000001,1244.86125,1193.3677500000001,2015-06-22,1193.3677500000001,-0.7140272057905845,Stop Loss
2015-06-30,1171.83,SHORT,1178.8125,1136.9174999999998,1178.8125,2015-07-17,1136.9174999999998,2.9793144056731897,Profit Target
2015-07-30,1088.53,SHORT,1098.1585,1040.3875,1098.1585,2015-08-07,1093.1295,-0.42254232772638645,Stop Loss
2015-08-19,1134.19,LONG,1124.3380000000002,1183.4499999999998,1124.3380000000002,2015-08-25,1151.00675,1.482710127932706,Stop Loss
2015-09-01,1139.97,LONG,1128.8925,1195.3575,1128.8925,2015-09-03,1128.8925,-0.9717360983183855,Stop Loss
2015-09-09,1107.35,SHORT,1115.2984999999999,1067.6075,1115.2984999999999,2015-09-16,1112.587,-0.47293087099833664,Stop Loss
2015-09-24,1153.98,LONG,1144.42875,1201.73625,1144.42875,2015-09-28,1144.42875,-0.8276789892372469,Stop Loss
2015-10-09,1156.53,LONG,1146.183,1208.2649999999999,1146.183,2015-10-19,1174.5285,1.5562501621228955,Stop Loss
2015-10-28,1155.77,SHORT,1164.48425,1112.19875,1164.48425,2015-11-04,1112.19875,3.769889337844032,Profit Target
2015-11-23,1068.92,SHORT,1077.56075,1025.71625,1077.56075,2015-12-01,1065.954,0.2774763312502453,Stop Loss
2015-12-02,1053.49,SHORT,1061.92975,1011.29125,1061.92975,2015-12-03,1061.92975,-0.8011229342471218,Stop Loss
2015-12-17,1051.55,SHORT,1060.8845,1004.8775,1060.8845,2015-12-18,1060.8845,-0.8876896010650882,Stop Loss
2015-12-21,1078.28,LONG,1068.13175,1129.0212499999998,1068.13175,2015-12-30,1068.13175,-0.9411516489223544,Stop Loss
2016-01-06,1093.01,LONG,1085.82425,1128.9387500000003,1085.82425,2016-01-11,1100.84425,0.7167592245267757,Stop Loss
2016-01-15,1088.72,LONG,1077.284,1145.9,1077.284,2016-01-28,1117.059,2.602964949665657,Stop Loss
2016-02-01,1128.37,LONG,1120.7522499999998,1166.45875,1120.7522499999998,2016-02-05,1166.45875,3.3755550041209994,Profit Target
2016-02-18,1230.65,LONG,1213.1375,1318.2125,1213.1375,2016-02-22,1213.1375,-1.4230284808840894,Stop Loss
2016-02-24,1229.17,LONG,1213.21975,1308.92125,1213.21975,2016-03-11,1257.3985,2.296549704271983,Stop Loss
2016-03-16,1262.04,LONG,1246.2195,1341.1425,1246.2195,2016-03-21,1246.2195,-1.2535656556052137,Stop Loss
2016-03-23,1220.13,SHORT,1233.98775,1150.8412500000004,1233.98775,2016-03-29,1229.4687499999998,-0.7653897535508235,Stop Loss
2016-04-01,1222.16,SHORT,1234.9565,1158.1775000000002,1234.9565,2016-04-05,1227.61825,-0.4466068272566527,Stop Loss
2016-04-11,1257.51,LONG,1246.8315,1310.9024999999997,1246.8315,2016-04-13,1246.8315,-0.8491781377484063,Stop Loss
2016-04-19,1250.21,LONG,1240.26275,1299.9462499999997,1240.26275,2016-04-22,1240.26275,-0.7956463314163171,Stop Loss
2016-04-27,1245.98,LONG,1234.82525,1301.75375,1234.82525,2016-05-04,1280.8085,2.795269586991772,Stop Loss
2016-05-06,1288.8,LONG,1276.06725,1352.46375,1276.06725,2016-05-09,1276.06725,-0.9879539106145171,Stop Loss
2016-05-16,1273.62,LONG,1262.77125,1327.8637499999998,1262.77125,2016-05-18,1268.73825,-0.3832972158100363,Stop Loss
2016-05-23,1249.0,SHORT,1258.96075,1199.1962500000002,1258.96075,2016-06-03,1216.93625,2.567153722978385,Stop Loss
2016-06-24,1315.67,LONG,1295.7417500000001,1415.31125,1295.7417500000001,2016-07-12,1352.2272500000001,2.7786032971793886,Stop Loss
2016-07-20,1315.34,SHORT,1327.59125,1254.0837499999998,1327.59125,2016-07-21,1327.59125,-0.9314131707391267,Stop Loss
2016-08-02,1363.67,LONG,1353.74075,1413.3162500000003,1353.74075,2016-08-05,1353.74075,-0.7281270395330349,Stop Loss
2016-08-10,1346.0,LONG,1336.5995,1393.0024999999998,1336.5995,2016-08-12,1336.5995,-0.6984026745913794,Stop Loss
2016-08-16,1346.37,LONG,1336.15275,1397.45625,1336.15275,2016-08-19,1342.8902500000002,-0.258454213923345,Stop Loss
2016-08-22,1338.63,SHORT,1347.5647500000002,1293.95625,1347.5647500000002,2016-09-02,1316.8605,1.6262522130835337,Stop Loss
2016-09-06,1350.26,LONG,1340.01725,1401.4737499999999,1340.01725,2016-09-08,1340.01725,-0.7585761260794134,Stop Loss
2016-09-21,1335.92,LONG,1327.3595,1378.7225000000003,1327.3595,2016-09-27,1330.66875,-0.39308117252530295,Stop Loss
2016-10-14,1250.43,SHORT,1258.70325,1209.0637500000003,1258.70325,2016-10-18,1258.70325,-0.6616323984549285,Stop Loss
2016-10-24,1264.16,SHORT,1270.26275,1233.6462500000002,1270.26275,2016-10-25,1270.26275,-0.48275139222883295,Stop Loss
2016-10-28,1275.71,LONG,1268.324,1312.6399999999999,1268.324,2016-11-07,1295.17025,1.5254446543493319,Stop Loss
2016-11-23,1186.87,SHORT,1197.3984999999998,1134.2275,1197.3984999999998,2016-12-15,1134.2275,4.435405731040462,Profit Target
2016-12-20,1131.73,SHORT,1141.21225,1084.31875,1141.21225,2016-12-27,1136.4845,-0.420109036607672,Stop Loss
2016-12-29,1157.83,LONG,1150.9667499999998,1192.14625,1150.9667499999998,2017-01-12,1192.14625,2.963841842066632,Profit Target
2017-01-23,1217.8,LONG,1209.5282499999998,1259.15875,1209.5282499999998,2017-01-24,1209.5282499999998,-0.6792371489571449,Stop Loss
2017-01-31,1210.36,LONG,1201.4064999999998,1255.1274999999998,1201.4064999999998,2017-02-09,1232.7715,1.8516391817310685,Stop Loss
2017-02-16,1239.01,LONG,1230.601,1281.0549999999998,1230.601,2017-02-28,1249.9735,0.8848596863625044,Stop Loss
2017-03-07,1215.72,SHORT,1223.8342499999999,1175.1487500000003,1223.8342499999999,2017-03-15,1205.33475,0.854246866054687,Stop Loss
2017-03-20,1234.12,LONG,1227.0182499999999,1269.6287499999999,1227.0182499999999,2017-03-30,1246.9785,1.0419165073088557,Stop Loss
2017-04-04,1255.98,LONG,1249.608,1287.8400000000001,1249.608,2017-04-18,1287.8400000000001,2.536664596570019,Profit Target
2017-05-01,1256.87,SHORT,1263.8944999999999,1221.7475,1263.8944999999999,2017-05-09,1221.7475,2.7944417481521517,Profit Target
2017-05-26,1266.94,LONG,1258.5400000000002,1308.9399999999998,1258.5400000000002,2017-06-08,1286.57975,1.55017206813267,Stop Loss
2017-06-26,1244.3,SHORT,1250.858,1211.51,1250.858,2017-07-12,1219.8815,1.962428674756891,Stop Loss
2017-08-09,1277.39,LONG,1270.4135,1312.2725,1270.4135,2017-08-14,1282.91525,0.4325421367006093,Stop Loss
2017-08-17,1287.74,LONG,1279.72925,1327.7937499999998,1279.72925,2017-09-04,1327.7937499999998,3.1103910727320585,Profit Target
2017-09-18,1307.19,SHORT,1316.2725,1261.7775000000001,1316.2725,2017-09-25,1299.38825,0.5968336661082233,Stop Loss
2017-09-27,1282.16,SHORT,1291.32275,1236.34625,1291.32275,2017-10-06,1275.2882499999998,0.5359510513508646,Stop Loss
2017-10-12,1293.27,LONG,1286.8155,1325.5425,1286.8155,2017-10-16,1296.3632499999999,0.23918052688146316,Stop Loss
2017-11-03,1270.03,SHORT,1277.17825,1234.2887499999997,1277.17825,2017-11-06,1277.17825,-0.5628410352511328,Stop Loss
2017-11-08,1281.16,LONG,1273.8220000000001,1317.8500000000001,1273.8220000000001,2017-11-10,1277.3865,-0.29453776265259707,Stop Loss
2017-11-17,1294.11,LONG,1287.2324999999998,1328.4975,1287.2324999999998,2017-11-20,1287.2324999999998,-0.5314463221828172,Stop Loss
2017-11-27,1294.26,LONG,1287.0105,1330.5075,1287.0105,2017-11-29,1287.0105,-0.5601270223911655,Stop Loss
2017-12-05,1265.66,SHORT,1273.12625,1228.3287500000001,1273.12625,2017-12-13,1249.394,1.2851792740546493,Stop Loss
2018-01-10,1316.59,LONG,1308.1015,1359.0324999999998,1308.1015,2018-01-17,1331.767,1.152750666494515,Stop Loss
2018-01-23,1341.11,LONG,1334.1035,1376.1425,1334.1035,2018-01-25,1350.61625,0.7088344729366075,Stop Loss
2018-02-01,1348.39,LONG,1338.82525,1396.2137500000001,1338.82525,2018-02-02,1338.82525,-0.7093459607383622,Stop Loss
2018-02-06,1324.4,SHORT,1334.3075000000001,1274.8625000000002,1334.3075000000001,2018-02-13,1325.95625,-0.11750604047114643,Stop Loss
2018-02-27,1318.29,SHORT,1326.66825,1276.39875,1326.66825,2018-03-06,1325.7022499999998,-0.5622624763898579,Stop Loss
2018-03-08,1322.14,SHORT,1330.873,1278.4750000000001,1330.873,2018-03-21,1318.01925,0.31167274267475786,Stop Loss
2018-03-23,1347.51,LONG,1338.85575,1390.7812500000002,1338.85575,2018-03-28,1344.4985000000001,-0.22348628210550137,Stop Loss
2018-04-05,1326.37,SHORT,1335.5949999999998,1280.2450000000001,1335.5949999999998,2018-04-09,1335.5949999999998,-0.695507286805334,Stop Loss
2018-04-18,1349.21,LONG,1340.3600000000001,1393.46,1340.3600000000001,2018-04-20,1340.3600000000001,-0.6559394015757302,Stop Loss
2018-04-25,1322.88,SHORT,1330.2315,1286.1225,1330.2315,2018-05-03,1311.512,0.8593372036768387,Stop Loss
2018-05-15,1290.77,SHORT,1298.12375,1254.00125,1298.12375,2018-05-24,1297.932,-0.5548626013929697,Stop Loss
2018-06-01,1293.27,SHORT,1299.5249999999999,1261.9950000000001,1299.5249999999999,2018-06-08,1297.849,-0.3540637299249152,Stop Loss
2018-06-12,1295.52,SHORT,1301.1779999999999,1267.23,1301.1779999999999,2018-06-14,1301.1779999999999,-0.43673582808446815,Stop Loss
2018-06-15,1280.19,SHORT,1287.34425,1244.41875,1287.34425,2018-07-02,1244.41875,2.794214140088581,Profit Target
2018-07-17,1227.28,SHORT,1234.1154999999999,1193.1025,1234.1154999999999,2018-07-20,1230.3037499999998,-0.24637816961083342,Stop Loss
2018-07-27,1222.81,SHORT,1230.33475,1185.18625,1230.33475,2018-08-15,1185.18625,3.0768271440370927,Profit Target
2018-08-23,1185.27,SHORT,1193.51325,1144.0537499999998,1193.51325,2018-08-24,1193.51325,-0.6954744488597526,Stop Loss
2018-09-04,1191.03,SHORT,1199.09475,1150.70625,1199.09475,2018-09-06,1199.09475,-0.6771240019143098,Stop Loss
2018-09-10,1195.57,SHORT,1202.0987499999999,1162.92625,1202.0987499999999,2018-09-12,1202.0987499999999,-0.5460784395727516,Stop Loss
2018-09-14,1193.43,SHORT,1200.7875000000001,1156.6425000000002,1200.7875000000001,2018-09-17,1200.7875000000001,-0.6165003393579911,Stop Loss
2018-09-19,1203.68,LONG,1196.3667500000001,1240.24625,1196.3667500000001,2018-09-21,1199.74775,-0.3266856639638498,Stop Loss
2018-09-26,1194.22,SHORT,1200.55375,1162.55125,1200.55375,2018-09-28,1189.2025,0.4201487163169204,Stop Loss
2018-10-08,1187.96,SHORT,1196.18075,1146.85625,1196.18075,2018-10-11,1196.18075,-0.6920056230849484,Stop Loss
2018-10-15,1226.81,LONG,1217.1995,1274.8624999999997,1217.1995,2018-10-30,1226.08875,-0.058790684784119356,Stop Loss
2018-11-01,1233.04,LONG,1224.52225,1275.6287499999999,1224.52225,2018-11-08,1225.0865000000001,-0.6450317913449564,Stop Loss
2018-11-27,1214.47,SHORT,1220.20825,1185.7787500000002,1220.20825,2018-11-28,1220.20825,-0.47249005739128014,Stop Loss
2018-11-29,1224.03,LONG,1217.96475,1254.3562499999998,1217.96475,2018-12-14,1241.144,1.398168345547089,Stop Loss
2018-12-17,1245.8,LONG,1239.70175,1276.29125,1239.70175,2018-12-19,1243.5994999999998,-0.17663348852144384,Stop Loss
2018-12-24,1268.3,LONG,1260.638,1306.61,1260.638,2019-01-04,1287.484,1.5125758889852534,Stop Loss
2019-01-24,1280.75,SHORT,1285.5785,1256.6075,1285.5785,2019-01-25,1285.5785,-0.3770056607456628,Stop Loss
2019-02-15,1321.26,LONG,1315.0215,1352.4524999999999,1315.0215,2019-02-21,1334.065,0.9691506592192349,Stop Loss
2019-03-19,1306.41,LONG,1299.4425,1341.2475,1299.4425,2019-03-27,1314.1747500000001,0.5943578202861314,Stop Loss
2019-04-11,1292.26,SHORT,1298.85775,1259.27125,1298.85775,2019-04-26,1278.1284999999998,1.0935492857474647,Stop Loss
2019-05-01,1276.48,SHORT,1282.4665,1246.5475,1282.4665,2019-05-03,1276.897,-0.03266796189520528,Stop Loss
2019-05-13,1299.79,LONG,1293.097,1333.2549999999999,1293.097,2019-05-16,1293.097,-0.5149293347386873,Stop Loss
2019-05-27,1284.95,LONG,1279.68425,1311.27875,1279.68425,2019-05-28,1279.68425,-0.40980193781859414,Stop Loss
2019-05-30,1288.41,LONG,1283.3767500000001,1313.57625,1283.3767500000001,2019-06-03,1313.57625,1.9532796237222614,Profit Target
2019-06-12,1333.23,LONG,1324.242,1378.17,1324.242,2019-06-20,1378.17,3.3707612339956388,Profit Target
2019-06-28,1409.91,LONG,1395.5115,1481.9025,1395.5115,2019-07-01,1395.5115,-1.0212353980041289,Stop Loss
2019-07-03,1418.41,LONG,1403.641,1492.255,1403.641,2019-07-05,1403.641,-1.0412363139007765,Stop Loss
2019-07-10,1417.87,LONG,1402.8729999999998,1492.8549999999998,1402.8729999999998,2019-07-19,1432.651,1.0424792117754222,Stop Loss
2019-07-30,1430.61,LONG,1420.9792499999999,1478.7637499999998,1420.9792499999999,2019-07-31,1420.9792499999999,-0.6731918552225998,Stop Loss
2019-08-23,1526.25,LONG,1513.53,1589.85,1513.53,2019-08-29,1529.9182500000002,0.24034398034399157,Stop Loss
2019-09-03,1548.7,LONG,1534.3990000000001,1620.205,1534.3990000000001,2019-09-05,1539.31375,-0.6060728352812047,Stop Loss
2019-09-13,1488.55,SHORT,1503.586,1413.37,1503.586,2019-09-20,1503.586,-1.0101105102280783,Stop Loss
2019-10-07,1493.27,SHORT,1507.676,1421.24,1507.676,2019-10-24,1493.558,-0.019286532241323467,Stop Loss
2019-10-29,1487.9,SHORT,1495.6205000000002,1449.2975,1495.6205000000002,2019-10-31,1495.6205000000002,-0.5188856778009361,Stop Loss
2019-11-05,1483.78,SHORT,1494.016,1432.6,1494.016,2019-11-14,1467.0867500000002,1.1250488616910734,Stop Loss
2019-11-21,1464.32,SHORT,1472.0525,1425.6574999999998,1472.0525,2019-11-29,1461.19075,0.21369987434440263,Stop Loss
2019-12-03,1477.32,LONG,1470.297,1512.435,1470.297,2019-12-06,1470.297,-0.4753878645114065,Stop Loss
2019-12-11,1474.72,LONG,1466.69875,1514.82625,1466.69875,2019-12-30,1514.82625,2.7195840566344827,Profit Target
2020-01-17,1556.83,LONG,1544.8165,1616.8974999999998,1544.8165,2020-01-28,1573.40875,1.0649043248138927,Stop Loss
2020-02-07,1570.0,LONG,1558.90525,1625.47375,1558.90525,2020-02-21,1625.47375,3.533359872611472,Profit Target
2020-04-03,1615.7,LONG,1595.00225,1719.18875,1595.00225,2020-04-14,1719.18875,6.405195890326174,Profit Target
2020-04-22,1714.87,LONG,1693.0494999999999,1823.9724999999999,1693.0494999999999,2020-04-28,1709.8155,-0.294745374284929,Stop Loss
2020-05-06,1685.19,SHORT,1701.258,1604.8500000000001,1701.258,2020-05-07,1701.258,-0.9534829900485988,Stop Loss
2020-05-13,1715.3,LONG,1700.654,1788.53,1700.654,2020-05-21,1733.89525,1.0840815017781191,Stop Loss
2020-05-26,1710.31,SHORT,1724.05,1641.61,1724.05,2020-05-29,1723.2514999999999,-0.7566756903719153,Stop Loss
2020-06-03,1698.26,SHORT,1712.95625,1624.77875,1712.95625,2020-06-09,1701.22225,-0.17442853273350606,Stop Loss
2020-07-06,1784.25,LONG,1773.3465,1838.7675,1773.3465,2020-07-16,1798.4492500000001,0.7958105646630305,Stop Loss
2020-07-20,1817.21,LONG,1807.046,1868.03,1807.046,2020-07-22,1868.03,2.7965947799098583,Profit Target
2020-08-19,1927.66,SHORT,1966.17175,1735.1012500000002,1966.17175,2020-08-28,1953.1425,-1.3219395536557197,Stop Loss
2020-09-01,1970.63,LONG,1946.0667500000002,2093.44625,1946.0667500000002,2020-09-02,1946.0667500000002,-1.2464668659261213,Stop Loss
2020-09-21,1911.92,SHORT,1929.4085,1824.4775,1929.4085,2020-09-28,1880.192,1.6594836604042045,Stop Loss
2020-10-06,1877.56,SHORT,1894.97875,1790.46625,1894.97875,2020-10-09,1894.97875,-0.9277333347536187,Stop Loss
2020-10-21,1924.6,LONG,1910.71525,1994.02375,1910.71525,2020-10-22,1910.71525,-0.7214356229865915,Stop Loss
2020-10-28,1876.81,SHORT,1890.9805,1805.9574999999998,1890.9805,2020-11-02,1881.5437499999998,-0.2522231872166001,Stop Loss
2020-11-09,1863.13,SHORT,1887.2635,1742.4625000000003,1887.2635,2020-11-13,1887.2635,-1.295320240670265,Stop Loss
2020-11-18,1871.97,SHORT,1893.7095,1763.2725,1893.7095,2020-12-01,1794.005,4.164863753158433,Stop Loss
2020-12-15,1853.67,LONG,1836.81375,1937.95125,1836.81375,2020-12-22,1869.97575,0.8796468627101905,Stop Loss
2021-01-08,1849.04,SHORT,1869.41525,1747.16375,1869.41525,2021-01-20,1851.578,-0.13726041621598292,Stop Loss
2021-01-27,1843.83,SHORT,1858.5172499999999,1770.39375,1858.5172499999999,2021-02-01,1856.71825,-0.6989933996084222,Stop Loss
2021-02-02,1837.65,SHORT,1853.74125,1757.19375,1853.74125,2021-02-05,1810.02875,1.5030745789459443,Stop Loss
2021-02-11,1825.47,SHORT,1842.11025,1742.2687500000002,1842.11025,2021-02-22,1789.1215,1.9911858315940583,Stop Loss
2021-02-25,1770.25,SHORT,1788.10375,1680.9812499999998,1788.10375,2021-03-09,1705.0517499999999,3.6829967518712126,Stop Loss
2021-03-23,1726.71,SHORT,1739.9295,1660.6125000000002,1739.9295,2021-03-31,1697.999,1.6627574983639413,Stop Loss
2021-04-08,1756.14,LONG,1741.4917500000001,1829.3812500000001,1741.4917500000001,2021-04-12,1741.4917500000001,-0.8341163005227352,Stop Loss
2021-04-21,1793.92,LONG,1780.3210000000001,1861.915,1780.3210000000001,2021-04-23,1780.3210000000001,-0.7580605601141597,Stop Loss
2021-05-03,1793.04,LONG,1780.4489999999998,1855.9950000000001,1780.4489999999998,2021-05-04,1780.4489999999998,-0.7022152322313011,Stop Loss
2021-05-06,1815.22,LONG,1801.06075,1886.0162500000001,1801.06075,2021-05-12,1822.3129999999999,0.39075153424928366,Stop Loss
2021-05-14,1842.56,LONG,1827.536,1917.6799999999998,1827.536,2021-06-03,1897.55925,2.984936718478642,Stop Loss
2021-06-14,1866.31,SHORT,1883.3065,1781.3274999999996,1883.3065,2021-06-17,1781.3274999999996,4.553503973080587,Profit Target
2021-06-28,1779.03,SHORT,1794.2782499999998,1702.7887500000002,1794.2782499999998,2021-07-01,1774.09475,0.27741241013361195,Stop Loss
2021-07-29,1827.79,LONG,1816.9434999999999,1882.0225,1816.9434999999999,2021-07-30,1816.9434999999999,-0.593421563746388,Stop Loss
2021-08-05,1803.73,SHORT,1814.209,1751.335,1814.209,2021-08-09,1751.335,2.9048139133905844,Profit Target
2021-08-27,1817.85,LONG,1806.0839999999998,1876.6799999999998,1806.0839999999998,2021-09-07,1815.9589999999998,-0.10402398437715304,Stop Loss
2021-09-16,1752.72,SHORT,1767.6015,1678.3125,1767.6015,2021-09-21,1767.6015,-0.8490517595508671,Stop Loss
2021-09-23,1742.48,SHORT,1759.3205,1658.2775000000001,1759.3205,2021-09-30,1740.92675,0.08914019099214536,Stop Loss
2021-10-11,1754.11,SHORT,1767.1007499999998,1689.15625,1767.1007499999998,2021-10-13,1767.1007499999998,-0.7405892446881858,Stop Loss
2021-10-20,1781.74,LONG,1769.08675,1845.00625,1769.08675,2021-10-26,1794.6865,0.7266211680716611,Stop Loss
2021-10-28,1798.9,LONG,1786.5025,1860.8875000000003,1786.5025,2021-10-29,1786.5025,-0.6891711601534292,Stop Loss
2021-11-03,1772.08,SHORT,1784.27875,1711.0862499999998,1784.27875,2021-11-04,1784.27875,-0.6883859645162758,Stop Loss
2021-12-02,1768.81,SHORT,1783.8084999999999,1693.8174999999999,1783.8084999999999,2021-12-03,1783.8084999999999,-0.8479429673056984,Stop Loss
2021-12-14,1770.49,SHORT,1780.0435,1722.7225,1780.0435,2021-12-16,1780.0435,-0.5395963829222411,Stop Loss
2021-12-22,1803.62,LONG,1792.1082499999998,1861.17875,1792.1082499999998,2022-01-03,1819.1475,0.8609075082334497,Stop Loss
